70.17348,72.10201,72.05102,74.87755,79.41837,83.69387,86.591835,93.7653,101.255104,107.244896,114.53061,123.80612,136.54085,146.99998,152.46939,154.46939,156.45923,159.04088,161.03061,162.89793,163.23466,162.70413,161.35713,158.69386,154.83678,151.3163,149.02036,149.57147,153.19386,158.051,165.02042,173.48976,179.78572,183.65308,186.27551,186.17346,184.3265,181.051,177.08163,172.39792,168.72449,162.7347,156.26529,149.76529,144.50005,141.24489,139.81633,140.16322,139.7449,139.13263,139.23466,140.33673,141.95921,143.32655,145.36734,148.01018,149.58167,150.02039,149.86732,148.7755,146.72449,145.35716,145.43878,144.57144,145.21432,145.88774,145.7245,143.68367,140.4592,137.31633,134.2347,130.37752,125.581635,120.244896,115.29592,109.70408,104.5102,96.57143,90.10204,85.16327,77.438774,69.193886,63.54082,59.60204,57.07143,58.183674,59.367348,57.7449,58.908165,57.734688;
68.285706,70.51019,72.11226,76.34695,80.08162,82.32654,83.11226,88.74491,99.33673,105.16327,110.5204,119.765305,133.25513,144.38774,151.46945,153.89795,155.72449,157.79591,159.2245,161.0205,161.2245,160.25508,157.76526,154.57144,150.98979,146.92859,145.35715,146.15305,150.05106,156.57141,164.60207,172.71431,178.31633,181.21431,183.66327,183.44894,182.7245,181.2551,179.51021,177.14282,173.7551,169.36737,164.30608,158.90817,153.2653,149.15305,146.56122,145.7041,143.45915,141.64288,140.5,141.1225,142.41837,143.28572,145.22447,147.8469,149.54082,149.65306,149.18364,147.57138,145.62251,143.27553,142.14288,141.92853,141.90814,142.08165,141.54077,139.81635,137.51018,135.28572,132.59187,128.40816,123.438774,117.255104,113.05102,108.20408,102.80612,96.4898,88.755104,84.35714,76.07141,68.08165,62.051037,58.32653,55.836735,57.285713,57.765305,57.67347,58.683674,57.918365;
68.64286,69.56122,72.17345,76.22449,77.66329,78.57141,80.61225,83.98981,94.67347,103.81633,109.12245,116.92857,129.69391,141.48978,149.96938,153.70412,155.59183,157.54082,158.93881,160.08163,159.45918,158.68365,155.44902,152.43875,149.95918,146.90816,144.47955,144.8061,147.97961,154.7245,163.53058,169.68367,174.09184,175.83672,177.54086,177.8571,177.9592,177.93881,176.52045,174.53061,173.7551,171.95918,169.34694,165.75513,161.08159,157.08162,153.8265,149.80614,145.94899,144.1531,143.3163,143.6531,143.96936,144.33673,145.3061,145.42856,145.86734,146.40814,147.2245,145.40819,143.44891,141.3061,139.9183,138.81631,138.96935,139.63263,139.08162,137.85716,135.51016,134.07146,131.0919,126.60204,121.54082,115.60204,111.561226,106.72449,101.10204,94.87755,88.72449,82.21429,73.82653,67.31635,61.744877,57.540817,56.32653,57.27551,57.19388,58.520412,58.295918,57.765305;
70.275505,69.64285,69.86732,72.67348,75.21432,75.63265,77.67345,81.36734,90.20408,98.95918,105.95918,114.4898,124.755104,138.87753,149.11224,153.16324,155.58167,156.90816,158.38774,159.12245,158.31631,157.78574,155.35707,152.67348,150.55103,147.06128,145.59181,146.16328,149.49998,154.14285,159.54082,162.66322,166.22452,168.45918,169.89796,170.21431,170.42857,170.79588,170.2755,169.44897,169.21428,169.22449,169.14282,166.87749,162.7653,159.84695,156.94899,153.08162,149.03061,146.3877,144.13266,142.01022,140.95921,140.98978,141.38774,141.01016,141.61224,142.13263,142.30614,141.2653,139.6939,138.58157,137.7347,137.60204,137.34692,137.89793,137.6837,136.8367,134.72449,133.21428,130.15303,125.84694,120.32653,114.34694,109.96939,105.0,99.14286,93.438774,87.63266,79.765305,72.010185,66.60202,60.948986,56.27551,55.22449,54.836735,55.408165,57.581635,58.142857,57.367348;
69.6939,70.25512,69.5204,69.92857,74.21428,75.530624,76.9898,80.64286,87.94899,96.5,101.58161,110.12245,119.255104,134.33673,147.63266,152.99998,155.60199,156.67348,158.67345,159.54077,159.37752,158.73471,156.28574,153.73471,151.22449,147.78572,146.33679,146.89793,149.71431,151.9592,154.66327,155.42856,157.52042,159.08165,160.69388,161.28569,161.37756,162.13269,161.3878,160.33676,160.48978,160.80617,160.8367,159.44899,157.38773,154.83675,152.92857,150.22449,146.33673,142.43881,139.59181,137.15306,135.602,135.68372,135.4694,136.10202,136.79591,136.98978,136.74487,136.19392,135.35709,135.26526,135.09186,135.73474,136.2755,136.5408,136.56128,136.51018,135.05104,133.8061,130.0918,125.0,118.693886,112.70408,108.00001,103.20408,96.89796,90.78571,85.71429,77.15306,69.704094,65.97957,60.877552,56.265305,55.408165,54.663265,53.704082,56.55102,57.642857,56.7449;
69.21428,69.48977,69.561195,72.37755,74.9388,76.56122,78.88775,81.469376,86.030594,92.0,99.45918,106.55102,115.255104,128.75513,144.78572,152.04086,155.41833,156.9796,159.12245,160.90814,161.79588,161.16322,158.6837,155.56122,152.96942,149.57141,147.48982,146.43878,146.37755,145.62245,146.51018,147.67343,148.78569,149.27547,150.69383,152.13264,151.551,150.86732,149.31633,148.90816,148.95923,149.83669,149.5714,149.44894,148.6632,145.8775,142.73465,139.98979,137.39793,134.16324,132.2347,129.94897,128.46939,130.32658,129.81628,129.88776,130.07143,129.82655,129.98976,129.78572,129.21426,128.77551,129.80612,131.11223,134.32658,135.42856,136.3469,136.65305,135.53064,134.29596,129.77551,124.22449,117.55102,111.744896,106.765305,101.47959,94.61224,89.091835,83.16327,76.010216,69.479614,65.30613,60.091835,55.030613,54.622448,54.214287,53.265305,56.887756,58.377552,57.39796;
71.08164,70.397934,70.60207,71.89797,74.61225,76.34693,80.714294,81.714264,86.17347,91.16327,98.15304,104.26532,111.65306,124.4898,140.59181,150.398,155.01021,156.9898,159.35716,161.46939,163.27551,163.44904,161.42859,158.46939,156.50005,153.28564,149.89795,146.54077,143.73471,140.1837,138.22449,136.72452,137.76527,140.03064,140.37755,142.11224,143.37753,143.03065,142.82655,142.58163,142.8878,142.48982,142.64285,142.65309,142.09187,138.64284,135.20416,133.25507,132.54082,130.16325,128.2449,126.39796,124.05102,126.867355,126.27553,125.61227,124.44898,123.0,122.68366,122.37755,122.94897,123.15306,124.64283,128.51018,132.72447,135.80608,137.21425,137.43875,136.45918,134.56122,128.90811,122.714264,116.28571,111.07143,104.92857,99.08162,91.83672,86.42857,80.969406,75.62244,68.68367,63.42857,58.77551,53.581635,52.39796,52.602047,53.42857,56.67347,57.22449,56.908157;
71.03061,70.95918,71.357124,72.40817,75.571434,76.78572,80.45919,83.418365,86.42859,90.22449,97.70408,102.5102,109.17347,120.744896,136.01015,148.23471,153.71431,156.44894,159.27554,162.08165,164.66324,165.46935,164.34695,161.83678,159.86737,155.83673,152.102,147.6122,144.66327,142.051,137.93874,132.82655,131.04083,132.3571,134.50002,137.39803,139.86734,142.42859,144.54077,145.48979,147.19386,146.1837,146.7755,147.9184,147.24496,143.91833,140.22452,138.81635,138.06122,135.21432,132.59183,129.52042,126.93877,127.83675,124.8571,124.03061,120.65306,118.30612,117.47959,117.67347,118.70408,120.86735,123.979614,129.08162,134.12247,137.13261,137.54088,137.66327,137.02039,133.9694,127.43876,121.06124,114.42857,109.82653,103.438774,96.38776,90.67347,84.632645,79.8061,74.57139,67.693886,62.265297,58.72449,52.67346,50.867348,52.32653,53.84694,57.091835,55.78571,55.530613;
73.74488,72.35715,71.55103,72.081635,75.44898,77.418365,80.10204,82.46939,84.60203,88.17348,95.66328,100.7755,107.28571,116.68367,130.5714,145.20412,152.07144,155.72453,159.35715,162.63263,165.75507,167.16328,166.64285,165.04086,163.3776,159.12245,155.0408,151.2551,147.10205,145.34692,142.89798,137.91838,136.39795,135.13266,137.65305,144.6735,147.81633,150.73474,152.08162,155.1735,157.54083,156.1224,157.83676,159.13266,157.23476,153.36732,149.85713,148.45918,147.20406,144.1837,139.34692,136.19388,133.26535,130.41835,126.52038,122.69388,119.908165,117.63265,116.408165,116.37755,117.97958,121.061226,125.62245,130.71431,135.41838,137.25507,137.61226,138.02043,136.8061,132.22447,125.387764,119.16327,112.71429,108.33673,101.938774,94.408165,89.0204,82.80613,76.63266,71.72448,66.255104,62.704086,58.214287,52.683674,51.75511,51.795918,53.183674,55.928566,54.336735,55.64286;
75.07145,73.285706,71.540794,72.23471,76.48981,78.31632,79.46939,79.07143,81.31633,86.52043,92.44898,99.61224,105.81633,113.29592,126.09185,140.97957,149.9796,154.43872,158.57144,162.19383,165.7245,167.48979,167.91837,166.92856,165.61229,162.72449,160.19383,158.10204,155.7857,152.05101,146.67346,142.77547,142.29591,141.73471,143.70406,150.92862,155.14285,158.37755,161.88779,164.58163,166.10205,165.35715,167.46939,170.15306,167.53061,162.3572,159.01018,157.01022,156.71426,152.07143,146.76529,142.30614,138.21431,133.03061,128.79593,124.244896,121.69388,118.79592,117.68367,117.88776,119.80612,123.704094,129.08163,133.74492,137.10207,138.2551,138.87752,138.5408,135.89796,130.30608,123.10204,116.38775,110.5102,105.62245,98.80612,91.704094,86.84694,80.75512,75.16327,70.24491,64.20408,60.02041,55.377552,51.612244,52.11224,52.765305,54.959183,57.183674,55.183678,57.15306;
75.06122,73.71428,72.540794,71.68368,76.69387,77.72448,80.18366,80.07143,80.775505,84.97959,90.83675,96.57143,104.18367,110.17347,122.05102,136.15308,147.62244,152.8367,157.2755,160.98979,164.25511,166.90816,167.42857,167.13263,166.29594,165.24492,163.7041,161.98984,161.03061,158.88773,153.51018,147.4898,145.63264,145.2653,146.26524,151.98978,156.03061,161.5,165.51021,169.2551,171.28568,170.03064,171.13269,173.51021,172.04077,168.08163,164.65309,162.32654,160.41838,155.70412,150.12247,145.59186,142.17348,137.16327,132.04083,127.193886,126.16327,122.67347,122.97958,123.39797,124.83675,129.02043,133.91835,136.42857,138.92859,139.5714,139.66333,138.57149,133.47955,128.15308,120.82654,114.31633,108.744896,103.734695,96.14287,89.53063,84.04082,78.0102,73.12247,68.71426,61.785713,57.408165,53.336735,52.091835,51.795918,52.642857,55.285713,56.45918,56.857143,59.448986;
74.72447,74.0204,74.479614,73.13262,75.14286,77.7245,80.09184,82.55103,84.16327,83.52042,86.867355,92.57143,100.03061,107.061226,117.97959,130.98979,144.1429,149.2653,154.5102,158.89798,162.3469,165.8265,166.95914,167.39792,167.72449,167.23465,165.62244,164.54082,164.46939,163.71434,160.94894,156.04088,152.63263,148.73468,146.02042,150.11221,153.48979,158.41838,162.36732,166.2143,167.1735,166.7347,168.96935,170.77551,168.53064,166.05109,162.95917,160.8878,158.7245,154.01015,151.26526,148.33676,143.43878,138.07144,133.38774,129.69386,128.55103,126.37756,127.05102,128.09186,130.15305,134.68367,138.44897,139.44894,140.14288,139.9489,139.64288,137.04079,131.59181,126.36737,118.79592,111.54082,106.20408,100.39796,93.19388,86.29594,80.47957,74.734695,70.785706,65.010185,60.581635,55.765305,52.908165,53.52041,52.795918,51.704082,54.367348,55.030617,57.03061,60.316326;
76.21429,73.94895,73.26531,72.33675,75.32654,76.877556,79.357155,83.755104,86.71429,83.23471,85.77549,88.836754,95.70407,102.39796,113.0102,126.34693,139.58162,146.33676,150.36734,155.53061,159.7959,163.42859,165.98975,167.4796,168.25502,169.05098,167.78569,167.14284,167.68364,167.74487,166.10202,163.47958,159.46935,154.4796,150.70409,150.60208,150.88773,155.46939,158.18369,159.6939,161.75513,162.43878,163.87753,165.10207,164.10207,161.73473,158.1633,156.35715,155.32654,149.57144,146.65305,143.7551,139.32654,134.90819,131.30614,129.86737,129.82654,128.4898,129.26535,132.06125,135.60207,139.4285,141.10204,141.01022,141.10208,140.40813,138.67343,134.49998,128.94894,123.52041,115.938774,109.0102,103.091835,97.061226,89.86734,82.13264,76.65305,71.52042,69.30612,62.316326,58.84694,53.795918,53.32653,53.510204,52.459183,51.908165,53.704082,54.459183,57.183674,60.52041;
77.438774,73.78571,70.44896,70.66328,74.66328,75.57143,77.84693,81.29592,82.60204,80.88779,83.38775,86.27552,92.60204,98.59185,108.0,121.10204,133.73474,143.0,148.14288,152.13264,156.59181,161.00006,164.449,166.89796,168.5204,170.04077,169.96939,169.71426,170.34694,171.22447,169.84694,167.96939,164.7653,160.59184,156.37755,152.56116,151.00003,155.36736,156.98972,157.98979,160.56122,161.55104,161.01018,160.98979,159.81639,156.16328,152.30615,150.04082,148.22447,145.23466,142.61226,139.66321,136.57141,134.35709,130.88777,129.75511,128.53064,129.51018,133.78574,137.90816,140.76529,142.54083,142.79591,141.16321,141.43875,140.09178,136.78569,131.60202,125.42856,119.12246,112.744896,106.28571,100.12245,93.959175,86.09183,79.13266,73.704094,69.89794,65.42857,60.030613,58.336735,55.72449,55.836735,54.612244,53.32653,53.15306,54.7551,54.836735,57.959183,60.479584;
76.07141,73.57142,69.3878,69.377556,74.255104,74.61223,76.97957,79.306114,79.25513,78.46939,78.76531,83.2755,89.11225,94.53061,102.46939,115.081635,127.42859,138.64291,145.31633,148.2551,152.81635,158.36734,161.8776,165.56125,167.95923,170.06119,171.20412,171.89792,172.98979,174.35718,174.13257,172.28574,169.28572,166.02042,161.71434,157.2755,154.24487,153.8265,154.33673,155.2449,158.86734,159.86739,159.52039,159.04082,156.10204,153.90819,151.35715,149.21426,147.551,143.91837,139.69386,136.602,132.83673,131.76526,131.5,131.06128,132.97961,136.93874,140.3878,142.2959,143.73468,144.15305,143.44897,141.59186,140.33676,138.37755,133.97961,128.34694,120.9694,115.591835,109.65306,103.21429,97.10204,90.306114,82.816315,76.724495,71.7449,67.79593,62.999985,59.5,57.816326,57.367348,55.69388,53.938774,53.030613,53.795918,56.010204,56.714287,58.84694,60.80612;
76.51019,73.306145,71.44899,69.05101,71.857155,73.16326,74.74489,78.12247,77.19387,76.30613,74.94897,79.15306,86.74488,91.70408,97.949,108.84694,121.42858,132.85712,141.65303,144.84695,149.41837,154.61224,158.9592,163.73473,167.2755,169.41837,170.83672,172.61224,174.60204,176.55103,176.9388,175.3367,172.82655,169.64288,166.71437,163.42853,160.93881,157.94897,156.69385,155.95914,155.30618,156.60202,156.93878,156.56119,154.35718,153.40819,151.20406,148.18372,145.55106,141.9796,139.33673,138.28569,136.35715,135.72449,136.48985,137.79593,139.94902,141.8061,143.39798,144.28575,144.82663,144.4796,143.52043,142.12244,139.2653,135.51024,130.68364,124.31633,118.17347,112.57143,106.05102,99.63265,93.19387,86.46937,80.255104,74.80613,69.642845,64.94899,60.408165,59.091843,57.622448,57.030613,55.94898,54.32653,52.765305,54.530613,57.22449,57.571423,59.632652,60.77551;
76.45919,72.285706,72.65307,71.530624,72.85714,73.244896,73.806114,77.81633,77.23468,75.88775,73.58162,76.265305,84.030624,89.49998,93.92858,102.0102,114.34694,125.26529,135.98976,141.7347,146.59178,150.73471,156.71428,160.90814,164.7551,167.47963,169.83673,172.30612,174.63266,177.01021,177.84692,177.11223,175.3061,172.89796,170.67345,167.3469,165.18372,163.65302,162.26532,160.29594,158.75508,157.86737,156.58163,155.01021,154.08162,152.94902,150.79591,147.70412,145.6837,143.09187,142.16328,141.90813,141.949,142.15308,142.75513,143.52042,143.09178,143.46942,144.68372,145.10207,144.94899,144.36731,143.05103,140.64285,136.72446,131.25507,126.43878,121.408165,114.88776,107.9898,101.9898,95.97958,88.61224,83.142845,76.96939,70.9898,68.11225,63.020416,57.10204,57.02041,55.163265,54.32653,53.663265,53.663265,51.918373,53.89796,56.22449,58.081635,59.61225,60.622448;
75.591835,72.418365,73.27554,73.83672,75.46939,74.87753,72.938774,77.469376,76.10203,75.42858,73.98977,75.2245,80.561226,86.89795,90.81633,97.00002,107.04082,118.36735,129.42859,138.0204,144.01024,147.82657,153.45923,158.29594,162.28574,165.22449,169.0204,172.16322,174.06122,176.54077,178.12244,178.21425,177.84694,176.44897,174.10204,171.2041,168.02037,165.61221,163.79588,162.67352,161.81636,159.96939,157.94897,155.64285,154.43881,152.70409,151.21426,149.10202,147.65312,147.01024,146.17346,145.3265,145.4796,145.40814,145.33672,144.98982,145.41838,145.4898,145.73465,145.15305,144.42856,143.19383,141.69382,138.28572,132.6735,126.91838,123.55101,117.68367,110.57143,103.938774,98.438774,92.0,85.5,79.38773,73.734695,69.02042,65.24488,61.346935,56.234695,56.785713,54.285713,53.183674,53.489796,53.07143,50.265305,51.122444,53.7551,58.61224,60.53061,61.39797;
76.93878,75.255104,74.418365,76.214294,76.52042,78.29592,75.26532,76.24493,76.78572,75.33672,74.89796,75.1939,77.66327,82.449,88.95918,93.39796,100.80612,110.765305,123.14287,133.57146,140.23471,144.67343,150.84694,155.21428,159.36736,163.32652,167.551,171.102,173.61224,175.98979,177.21426,178.27553,178.2347,178.2551,176.86731,175.0204,172.7347,169.69388,166.3878,164.07143,162.7551,161.77551,160.42857,158.14287,155.91838,153.60204,151.98979,150.40822,149.27557,147.89796,146.80614,147.11223,147.16333,146.58167,146.4286,146.4796,146.87752,147.23466,147.06119,144.73474,143.11221,141.82657,138.91837,133.97958,128.95917,123.63265,120.0,113.82653,105.95918,99.46939,93.949,88.693886,82.918365,76.10204,70.7857,64.73468,60.683674,58.72449,55.163265,56.32653,54.7551,51.795918,54.418365,53.5,50.16326,50.938774,53.132652,58.326534,62.173485,62.03063;
81.06122,78.29592,75.87756,77.32654,77.41838,78.0,74.7245,74.061226,76.44897,75.316345,75.20406,75.806114,76.62244,79.09182,86.142845,92.0,97.72449,105.61224,116.418365,127.64283,136.28572,141.70406,147.47958,152.48982,156.27551,160.65308,165.84698,169.89792,172.60204,175.06119,177.2551,178.8061,179.05104,179.47963,178.78572,177.51024,175.88776,173.86737,170.81635,167.88776,165.12244,163.15303,161.14285,159.35718,157.5102,155.41835,154.08162,152.94894,152.12242,150.77553,149.64285,149.47954,149.2347,149.07137,148.9592,148.71428,148.78568,148.48982,146.70406,144.35715,142.56125,140.27551,135.36734,130.18367,125.36737,120.64286,116.60204,109.60204,101.908165,95.20408,90.3061,85.19387,79.081635,73.79592,67.15308,61.92857,58.887756,57.714287,53.867348,55.683674,53.84694,50.826527,52.581635,51.969387,50.938774,52.204082,54.142857,57.530613,61.438786,62.040806;
81.31635,80.95919,77.32652,76.2551,78.08166,78.25511,74.18365,72.43877,76.08164,75.42856,75.51022,75.826515,76.714264,78.57142,84.61227,91.09186,96.27551,102.04082,109.38776,121.27551,131.57141,138.12245,143.07141,149.59189,154.02042,157.9897,162.93878,167.70412,171.43878,174.01016,176.18367,178.48976,179.44897,180.1837,180.38771,179.48982,178.53061,177.55103,175.38777,172.84694,171.13261,168.72447,166.01016,163.86739,161.65305,159.90822,158.6837,157.5204,156.70401,154.63263,153.3061,152.96936,152.47963,152.4796,152.16324,151.37755,149.98982,148.39793,145.55101,143.31635,140.55103,137.03064,132.34692,127.418365,122.19388,117.908165,112.03061,105.091835,97.52041,91.16327,86.80612,81.744896,76.83673,71.85713,64.55103,59.622448,57.040817,55.7449,53.67347,52.632652,51.72449,50.17347,51.0,50.510204,50.734695,53.2551,55.357143,58.07142,60.826534,61.989784;
